/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.18
 -- right : 1.03
 -- left : -18.81

('right', 'green', None, 'right')
 -- forward : 0.27
 -- None : -5.11
 -- right : 1.48
 -- left : 0.99

('forward', 'red', None, 'right')
 -- forward : -31.34
 -- None : 2.36
 -- right : -0.26
 -- left : -6.49

('left', 'green', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -37.22

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.10
 -- right : 1.01
 -- left : -18.04

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -27.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.05
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.14
 -- None : 1.39
 -- right : 0.92
 -- left : -11.74

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.48
 -- left : -28.39

('right', 'green', 'left', 'right')
 -- forward : 0.49
 -- None : 0.62
 -- right : 0.71
 -- left : 1.08

('forward', 'red', 'forward', 'right')
 -- forward : -6.78
 -- None : 1.77
 -- right : 0.63
 -- left : -6.58

('right', 'red', None, 'left')
 -- forward : -36.85
 -- None : 1.69
 -- right : 1.33
 -- left : -9.39

('forward', 'red', None, 'forward')
 -- forward : -39.63
 -- None : 1.69
 -- right : -19.18
 -- left : -39.27

('left', 'red', 'left', 'forward')
 -- forward : -28.45
 -- None : 1.87
 -- right : -19.71
 -- left : -38.89

('right', 'red', 'right', 'left')
 -- forward : -6.47
 -- None : 0.00
 -- right : 1.70
 -- left : -36.28

('left', 'red', None, 'left')
 -- forward : -11.84
 -- None : 1.61
 -- right : -0.01
 -- left : -10.78

('left', 'green', None, 'forward')
 -- forward : 1.18
 -- None : -5.34
 -- right : -0.01
 -- left : 2.57

('left', 'green', 'left', 'forward')
 -- forward : 0.80
 -- None : 0.83
 -- right : 0.48
 -- left : 2.14

('right', 'red', 'left', 'forward')
 -- forward : -39.37
 -- None : 0.89
 -- right : -13.76
 -- left : -36.40

('forward', 'red', 'left', None)
 -- forward : -10.07
 -- None : 1.35
 -- right : 1.17
 -- left : -9.54

('forward', 'red', 'right', 'left')
 -- forward : -7.34
 -- None : 1.58
 -- right : 0.49
 -- left : -27.63

('right', 'red', 'right', 'forward')
 -- forward : -39.75
 -- None : 1.97
 -- right : -13.43
 -- left : -27.46

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- None : 0.63
 -- right : 0.31
 -- left : 1.33

('right', 'green', 'right', None)
 -- forward : 0.67
 -- None : -4.63
 -- right : 1.74
 -- left : -18.32

('forward', 'green', 'right', 'right')
 -- forward : 2.52
 -- None : -3.27
 -- right : 1.21
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.49
 -- None : 2.13
 -- right : 1.54
 -- left : -9.85

('left', 'green', 'forward', 'right')
 -- forward : 0.90
 -- None : -4.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- None : -5.19
 -- right : 0.95
 -- left : 0.48

('forward', 'red', 'right', None)
 -- forward : -9.04
 -- None : 1.77
 -- right : 1.07
 -- left : -39.55

('right', 'red', 'left', None)
 -- forward : -10.72
 -- None : 0.72
 -- right : 1.95
 -- left : -9.74

('left', 'red', 'right', None)
 -- forward : -10.07
 -- None : 2.04
 -- right : 0.25
 -- left : -38.62

('left', 'green', 'right', 'left')
 -- forward : 1.15
 -- None : -3.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.37
 -- None : -4.39
 -- right : 0.90
 -- left : -19.43

('forward', 'green', 'right', 'forward')
 -- forward : 1.55
 -- None : -3.09
 -- right : 1.19
 -- left : -13.67

('left', 'green', None, 'left')
 -- forward : 0.26
 -- None : -4.74
 -- right : 0.05
 -- left : 2.41

('right', 'green', 'left', 'left')
 -- forward : 0.99
 -- None : 0.22
 -- right : 1.07
 -- left : -0.28

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- None : -5.26
 -- right : 1.25
 -- left : -20.33

('right', 'red', 'left', 'right')
 -- forward : -9.55
 -- None : 1.77
 -- right : 1.88
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.33
 -- None : 1.32
 -- right : -14.07
 -- left : -28.00

('left', 'red', 'forward', 'right')
 -- forward : -8.72
 -- None : 1.81
 -- right : 0.57
 -- left : -29.79

('forward', 'green', None, None)
 -- forward : 1.94
 -- None : -5.44
 -- right : 0.92
 -- left : 0.47

('forward', 'red', 'forward', 'left')
 -- forward : -9.55
 -- None : 1.83
 -- right : 1.13
 -- left : -9.99

('forward', 'green', 'forward', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : -0.01
 -- left : -13.70

('left', 'red', 'left', None)
 -- forward : -11.48
 -- None : 1.27
 -- right : 1.21
 -- left : -10.50

('forward', 'red', 'right', 'forward')
 -- forward : -27.70
 -- None : 1.57
 -- right : -13.97
 -- left : -27.49

('left', 'red', 'left', 'right')
 -- forward : -9.61
 -- None : 2.24
 -- right : 0.77
 -- left : -6.74

('forward', 'green', 'right', None)
 -- forward : 2.15
 -- None : -4.98
 -- right : 0.00
 -- left : -13.94

('left', 'green', 'right', None)
 -- forward : 0.66
 -- None : -4.05
 -- right : 0.54
 -- left : -14.08

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- None : -5.68
 -- right : 0.94
 -- left : 0.82

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -20.01

('forward', 'red', 'forward', None)
 -- forward : -10.25
 -- None : 1.43
 -- right : 1.16
 -- left : -11.83

('right', 'green', 'forward', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.38
 -- None : 0.81
 -- right : 0.37
 -- left : 0.85

('forward', 'red', 'left', 'right')
 -- forward : -6.96
 -- None : 1.11
 -- right : 1.14
 -- left : -9.30

('right', 'green', None, 'left')
 -- forward : 0.81
 -- None : -4.81
 -- right : 0.88
 -- left : 0.35

('forward', 'green', 'left', 'left')
 -- forward : 1.62
 -- None : -0.22
 -- right : -0.36
 -- left : 0.93

('left', 'green', None, None)
 -- forward : 0.09
 -- None : -5.25
 -- right : 0.08
 -- left : 1.43

('right', 'green', 'right', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.32
 -- None : 0.81
 -- right : 0.77
 -- left : 2.40

('left', 'green', 'right', 'forward')
 -- forward : -0.54
 -- None : -3.32
 -- right : 0.59
 -- left : -14.30

('forward', 'red', 'left', 'forward')
 -- forward : -38.83
 -- None : 1.64
 -- right : -18.89
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- None : 0.62
 -- right : 0.34
 -- left : 0.55

('left', 'red', None, 'right')
 -- forward : -8.38
 -- None : 2.09
 -- right : 0.35
 -- left : -6.72

('right', 'red', 'forward', 'forward')
 -- forward : -39.52
 -- None : 1.68
 -- right : -13.39
 -- left : -28.64

('right', 'red', None, 'forward')
 -- forward : -39.50
 -- None : 1.99
 -- right : -20.37
 -- left : -39.68

('forward', 'green', None, 'right')
 -- forward : 2.10
 -- None : -4.83
 -- right : 1.21
 -- left : -0.04

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -4.83
 -- right : 2.05
 -- left : 0.43

('right', 'red', 'forward', 'left')
 -- forward : -15.71
 -- None : 0.00
 -- right : 1.76
 -- left : -8.74

('forward', 'red', None, None)
 -- forward : -10.13
 -- None : 2.44
 -- right : 0.09
 -- left : -10.03

('forward', 'green', 'forward', 'left')
 -- forward : 2.01
 -- None : -3.72
 -- right : 1.11
 -- left : -13.94

('right', 'green', 'left', 'forward')
 -- forward : 1.12
 -- None : 0.37
 -- right : 0.00
 -- left : 0.66

('left', 'red', 'forward', 'left')
 -- forward : -29.61
 -- None : 1.76
 -- right : 0.18
 -- left : -30.21

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.44
 -- left : -12.01

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -18.72
 -- left : -27.57

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- None : 0.66
 -- right : 1.21
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -6.37
 -- None : 0.00
 -- right : 1.04
 -- left : -31.64

('left', 'green', None, 'right')
 -- forward : 0.96
 -- None : -4.45
 -- right : -0.47
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -4.40
 -- right : 0.22
 -- left : -19.89

('right', 'red', 'right', None)
