/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.99
 -- right : 2.11
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.78
 -- None : -2.68
 -- right : 0.00
 -- left : 0.35

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.67
 -- left : 0.40

('left', 'red', None, 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : -0.25
 -- left : -5.38

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.84
 -- None : 1.55
 -- right : 0.00
 -- left : -8.58

('right', 'red', 'forward', None)
 -- forward : -4.87
 -- None : 1.27
 -- right : 0.00
 -- left : -15.49

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -20.06

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.76
 -- left : -17.70

('left', 'green', None, None)
 -- forward : -0.08
 -- None : -2.52
 -- right : 0.51
 -- left : 1.80

('forward', 'red', None, 'left')
 -- forward : -14.79
 -- None : 1.75
 -- right : 0.36
 -- left : -6.79

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'red', None, 'forward')
 -- forward : -19.80
 -- None : 1.03
 -- right : -9.84
 -- left : -19.99

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'green', 'left', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 1.08
 -- left : -10.28

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -5.16

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -20.32

('forward', 'red', None, 'forward')
 -- forward : -19.84
 -- None : 0.57
 -- right : -10.28
 -- left : -34.45

('forward', 'red', 'forward', 'left')
 -- forward : -5.43
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.41
 -- None : 0.06
 -- right : 1.95
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.53
 -- None : 1.44
 -- right : 0.49
 -- left : -22.50

('forward', 'green', None, None)
 -- forward : 1.67
 -- None : -4.66
 -- right : 0.93
 -- left : 0.41

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('right', 'red', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.92
 -- left : -5.45

('right', 'red', None, 'forward')
 -- forward : -37.71
 -- None : 1.21
 -- right : -10.20
 -- left : -20.07

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.96
 -- None : -3.53
 -- right : 0.00
 -- left : 1.55

('forward', 'green', None, 'right')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -3.36
 -- right : 1.55
 -- left : 0.59

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.47
 -- left : -20.36

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.33
 -- left : -9.46

('right', 'red', 'forward', 'left')
 -- forward : -19.97
 -- None : 0.00
 -- right : 1.61
 -- left : -5.23

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.01
 -- left : 1.55

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.68
 -- None : 2.08
 -- right : 0.77
 -- left : -20.34

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('right', 'green', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.56
 -- None : 1.83
 -- right : 1.11
 -- left : -16.96

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.93
 -- right : 1.08
 -- left : -9.68

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.69
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.17
 -- None : 0.22
 -- right : 0.00
 -- left : -5.28

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.79
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -5.24

('forward', 'green', None, 'forward')
